start,duration,value
2020-01-07T11:24:56+01:00,[60],[7.024443]
2020-01-07T11:25:01+01:00,[60],[7.024528]
2020-01-07T11:25:07+01:00,[60],[7.024636]
2020-01-07T11:25:14+01:00,[60],[7.024779]
2020-01-07T11:25:20+01:00,[60],[7.024902]
2020-01-07T11:25:25+01:00,[60],[7.025021]
2020-01-07T11:25:31+01:00,[60],[7.025139]
2020-01-07T11:25:54+01:00,[60],[7.025222]
2020-01-07T11:26:14+01:00,[60],[7.028857]
2020-01-07T11:26:19+01:00,[60],[7.025175]
2020-01-07T11:26:37+01:00,[60],[7.024912]
2020-01-07T11:26:47+01:00,[60],[7.028857]
2020-01-07T11:27:20+01:00,[60],[7.025099]
2020-01-07T11:28:52+01:00,[60],[7.028857]
2020-01-07T11:32:29+01:00,[60],[7.023904]
2020-01-07T11:32:35+01:00,[60],[7.028857]
2020-01-07T11:33:15+01:00,[60],[7.025857]
2020-01-07T11:33:21+01:00,[60],[7.025596]
2020-01-07T11:33:25+01:00,[60],[7.025389]
2020-01-07T11:33:30+01:00,[60],[7.025724]
2020-01-07T11:33:51+01:00,[60],[7.025949]
2020-01-07T11:33:56+01:00,[60],[7.025495]
2020-01-07T11:34:11+01:00,[60],[7.025635]
2020-01-07T11:34:32+01:00,[60],[7.02587]
2020-01-07T11:34:37+01:00,[60],[7.02565]
2020-01-07T11:35:08+01:00,[60],[7.025473]
2020-01-07T11:35:26+01:00,[60],[7.028857]
2020-01-07T11:35:52+01:00,[60],[7.026435]
2020-01-07T11:35:57+01:00,[60],[7.025961]
2020-01-07T11:36:33+01:00,[60],[7.025473]
2020-01-07T11:36:58+01:00,[60],[7.025691]
2020-01-07T11:37:03+01:00,[60],[7.025488]
2020-01-07T11:38:11+01:00,[60],[7.025688]
2020-01-07T11:38:16+01:00,[60],[7.025984]
2020-01-07T11:38:21+01:00,[60],[7.026382]
2020-01-07T11:38:27+01:00,[60],[7.026859]
2020-01-07T11:38:32+01:00,[60],[7.02737]
2020-01-07T11:38:37+01:00,[60],[7.027867]
2020-01-07T11:38:42+01:00,[60],[7.028309]
2020-01-07T11:38:48+01:00,[60],[7.028686]
2020-01-07T11:38:53+01:00,[60],[7.028989]
2020-01-07T11:38:58+01:00,[60],[7.029221]
2020-01-07T11:39:03+01:00,[60],[7.029391]
2020-01-07T11:39:14+01:00,[60],[7.029578]
2020-01-07T11:39:52+01:00,[60],[7.029413]
2020-01-07T11:40:07+01:00,[60],[7.029212]
2020-01-07T11:40:22+01:00,[60],[7.029056]
2020-01-07T11:40:48+01:00,[60],[7.028894]
2020-01-07T11:43:20+01:00,[60],[7.025251]
2020-01-07T11:43:21+01:00,[60],[7.025251]
2020-01-07T11:43:33+01:00,[60],[7.025156]
2020-01-07T11:43:54+01:00,[60],[7.025047]
2020-01-07T11:44:06+01:00,[60],[7.024925]
2020-01-07T11:44:08+01:00,[60],[7.024789]
2020-01-07T11:44:11+01:00,[60],[7.024659]
2020-01-07T11:44:13+01:00,[60],[7.024535]
2020-01-07T11:44:16+01:00,[60],[7.0244]
2020-01-07T11:44:18+01:00,[60],[7.02428]
2020-01-07T11:44:22+01:00,[60],[7.024159]
2020-01-07T11:44:24+01:00,[60],[7.024068]
2020-01-07T11:44:30+01:00,[60],[7.024015]
2020-01-07T11:44:38+01:00,[60],[7.023973]
2020-01-07T11:44:42+01:00,[60],[7.023679]
2020-01-07T11:45:07+01:00,[60],[7.023841]
2020-01-07T11:45:22+01:00,[60],[7.028857]
2020-01-07T11:45:26+01:00,[60],[7.032652]
2020-01-07T11:45:36+01:00,[60],[7.023819]
2020-01-07T11:46:33+01:00,[60],[7.023878]
2020-01-07T11:57:54+01:00,[60],[7.023829]
2020-01-07T12:03:00+01:00,[60],[7.023849]
2020-01-07T12:03:44+01:00,[60],[7.023744]
2020-01-07T12:04:20+01:00,[60],[7.023924]
2020-01-07T12:10:32+01:00,[60],[7.028857]
2020-01-07T12:15:29+01:00,[60],[7.023744]
2020-01-07T12:21:03+01:00,[60],[7.02386]
2020-01-07T12:22:26+01:00,[60],[7.023893]
2020-01-07T12:41:47+01:00,[60],[7.023722]
2020-01-07T12:41:54+01:00,[60],[7.023985]
2020-01-07T12:42:40+01:00,[60],[7.023886]
2020-01-07T12:42:45+01:00,[60],[7.023744]
2020-01-07T12:42:50+01:00,[60],[7.023915]
2020-01-07T12:43:35+01:00,[60],[7.023851]
2020-01-07T12:43:43+01:00,[60],[7.023933]
2020-01-07T12:44:28+01:00,[60],[7.023733]
2020-01-07T12:44:41+01:00,[60],[7.023694]
2020-01-07T12:44:58+01:00,[60],[7.023779]
2020-01-07T12:45:31+01:00,[60],[7.02373]
2020-01-07T12:46:18+01:00,[60],[7.023736]
2020-01-07T12:51:20+01:00,[60],[7.02393]
2020-01-07T12:56:23+01:00,[60],[7.023823]
2020-01-07T13:07:07+01:00,[60],[7.023974]
2020-01-07T13:19:05+01:00,[60],[7.023746]
2020-01-07T13:39:08+01:00,[60],[7.023858]
2020-01-07T13:59:43+01:00,[60],[7.023982]
2020-01-07T14:09:47+01:00,[60],[7.023764]
2020-01-07T14:23:13+01:00,[60],[7.023745]
2020-01-07T14:23:46+01:00,[60],[7.023889]
2020-01-07T14:25:33+01:00,[60],[7.023718]
2020-01-07T14:31:39+01:00,[60],[7.02374]
2020-01-07T14:37:13+01:00,[60],[7.023858]
2020-01-07T14:37:25+01:00,[60],[7.023801]
2020-01-07T14:48:08+01:00,[60],[7.02393]
2020-01-07T14:58:13+01:00,[60],[7.023672]
2020-01-07T15:18:28+01:00,[60],[7.024071]
2020-01-07T15:28:51+01:00,[60],[7.023938]
2020-01-07T15:36:52+01:00,[60],[7.023781]
2020-01-07T15:41:23+01:00,[60],[7.02383]
2020-01-07T15:42:16+01:00,[60],[7.023824]
2020-01-07T15:53:28+01:00,[60],[7.023863]
2020-01-07T16:14:08+01:00,[60],[7.023738]
2020-01-07T16:24:12+01:00,[60],[7.028857]
2020-01-07T16:34:11+01:00,[60],[7.02383]
2020-01-07T16:42:07+01:00,[60],[7.023797]
2020-01-07T16:42:54+01:00,[60],[7.023974]
2020-01-07T16:48:59+01:00,[60],[7.023934]
2020-01-07T16:59:05+01:00,[60],[7.023759]
2020-01-07T17:09:09+01:00,[60],[7.023858]
2020-01-07T17:51:07+01:00,[60],[7.02377]
2020-01-07T17:56:15+01:00,[60],[7.02387]
2020-01-07T18:15:46+01:00,[60],[7.023938]
2020-01-07T18:15:54+01:00,[60],[7.023858]
2020-01-07T18:16:02+01:00,[60],[7.023759]
2020-01-07T18:22:06+01:00,[60],[7.028857]
2020-01-07T18:32:33+01:00,[60],[7.023858]
2020-01-07T18:43:01+01:00,[60],[7.023788]
2020-01-07T18:53:35+01:00,[60],[7.023858]
2020-01-07T19:14:07+01:00,[60],[7.023786]
2020-01-07T19:24:25+01:00,[60],[7.028857]
2020-01-07T19:34:43+01:00,[60],[7.023862]
2020-01-07T19:50:50+01:00,[60],[7.023724]
2020-01-07T20:04:00+01:00,[60],[7.023814]
2020-01-07T21:06:38+01:00,[60],[7.023764]
2020-01-07T21:23:11+01:00,[60],[7.023858]
2020-01-07T21:29:54+01:00,[60],[7.023872]
2020-01-07T21:41:17+01:00,[60],[7.023858]
2020-01-07T21:51:19+01:00,[60],[7.023938]
2020-01-07T22:01:23+01:00,[60],[7.023774]
2020-01-07T22:18:58+01:00,[60],[7.022089]
2020-01-07T22:19:01+01:00,[60],[7.023857]
2020-01-07T22:19:28+01:00,[60],[7.023809]
2020-01-07T22:23:11+01:00,[60],[7.023858]
2020-01-07T22:24:03+01:00,[60],[7.023726]
2020-01-07T22:34:07+01:00,[60],[7.023873]
2020-01-07T22:59:51+01:00,[60],[7.023983]
2020-01-07T23:04:52+01:00,[60],[7.023858]
2020-01-07T23:09:54+01:00,[60],[7.023738]
2020-01-07T23:31:02+01:00,[60],[7.023797]
2020-01-07T00:57:23+01:00,[60],[7.02395]
2020-01-07T01:07:24+01:00,[60],[7.023864]
2020-01-07T01:51:13+01:00,[60],[7.023934]
2020-01-07T01:59:07+01:00,[60],[7.023853]
2020-01-07T02:09:08+01:00,[60],[7.023934]
2020-01-07T02:19:09+01:00,[60],[7.023756]
2020-01-07T02:40:02+01:00,[60],[7.023869]
2020-01-07T05:46:51+01:00,[60],[7.023747]
2020-01-07T06:07:50+01:00,[60],[7.023868]
2020-01-07T08:40:03+01:00,[60],[7.023771]
2020-01-07T09:02:19+01:00,[60],[7.023986]
2020-01-07T09:12:25+01:00,[60],[7.028857]
2020-01-07T09:22:39+01:00,[60],[7.023859]
2020-01-07T09:31:14+01:00,[60],[7.023804]
2020-01-07T09:31:27+01:00,[60],[7.023778]
2020-01-07T09:35:05+01:00,[60],[7.023756]
2020-01-07T09:35:27+01:00,[60],[7.023687]
2020-01-07T09:35:41+01:00,[60],[7.023631]
2020-01-07T09:35:47+01:00,[60],[7.02349]
2020-01-07T09:35:53+01:00,[60],[7.02337]
2020-01-07T09:36:02+01:00,[60],[7.023219]
2020-01-07T09:36:05+01:00,[60],[7.023105]
2020-01-07T09:36:08+01:00,[60],[7.02298]
2020-01-07T09:36:16+01:00,[60],[7.022837]
2020-01-07T09:36:22+01:00,[60],[7.022692]
2020-01-07T09:36:27+01:00,[60],[7.02258]
2020-01-07T09:36:32+01:00,[60],[7.022536]
2020-01-07T09:36:36+01:00,[60],[7.022486]
2020-01-07T09:36:42+01:00,[60],[7.022452]
2020-01-07T09:36:46+01:00,[60],[7.022394]
2020-01-07T09:36:50+01:00,[60],[7.022291]
2020-01-07T09:36:56+01:00,[60],[7.022204]
2020-01-07T09:37:02+01:00,[60],[7.022151]
2020-01-07T09:37:08+01:00,[60],[7.022118]
2020-01-07T09:37:15+01:00,[60],[7.022088]
2020-01-07T09:37:20+01:00,[60],[7.022079]
2020-01-07T09:37:21+01:00,[60],[7.022079]
2020-01-07T09:37:27+01:00,[60],[7.021977]
2020-01-07T09:37:36+01:00,[60],[7.021861]
2020-01-07T09:37:42+01:00,[60],[7.021716]
2020-01-07T09:37:55+01:00,[60],[7.021664]
2020-01-07T09:37:59+01:00,[60],[7.021686]
2020-01-07T09:38:01+01:00,[60],[7.021733]
2020-01-07T09:38:04+01:00,[60],[7.021737]
2020-01-07T09:38:07+01:00,[60],[7.021688]
2020-01-07T09:38:14+01:00,[60],[7.021649]
2020-01-07T09:38:23+01:00,[60],[7.021521]
2020-01-07T09:38:29+01:00,[60],[7.02138]
2020-01-07T09:38:34+01:00,[60],[7.021236]
2020-01-07T09:38:40+01:00,[60],[7.021089]
2020-01-07T09:38:45+01:00,[60],[7.020955]
2020-01-07T09:38:52+01:00,[60],[7.020817]
2020-01-07T09:38:59+01:00,[60],[7.020668]
2020-01-07T09:39:04+01:00,[60],[7.020543]
2020-01-07T09:39:10+01:00,[60],[7.020428]
2020-01-07T09:39:17+01:00,[60],[7.020285]
2020-01-07T09:39:22+01:00,[60],[7.020126]
2020-01-07T09:39:28+01:00,[60],[7.01997]
2020-01-07T09:39:35+01:00,[60],[7.01983]
2020-01-07T09:39:41+01:00,[60],[7.019685]
2020-01-07T09:39:46+01:00,[60],[7.019545]
2020-01-07T09:39:51+01:00,[60],[7.019404]
2020-01-07T09:39:57+01:00,[60],[7.019257]
2020-01-07T09:40:03+01:00,[60],[7.019113]
2020-01-07T09:40:09+01:00,[60],[7.018966]
2020-01-07T09:40:17+01:00,[60],[7.018823]
2020-01-07T09:40:22+01:00,[60],[7.018671]
2020-01-07T09:40:29+01:00,[60],[7.018523]
2020-01-07T09:40:34+01:00,[60],[7.018379]
2020-01-07T09:40:39+01:00,[60],[7.018228]
2020-01-07T09:40:44+01:00,[60],[7.018074]
2020-01-07T09:40:50+01:00,[60],[7.017915]
2020-01-07T09:40:58+01:00,[60],[7.01776]
2020-01-07T09:41:05+01:00,[60],[7.017604]
2020-01-07T09:41:10+01:00,[60],[7.017488]
2020-01-07T09:41:16+01:00,[60],[7.017373]
2020-01-07T09:41:20+01:00,[60],[7.017242]
2020-01-07T09:41:28+01:00,[60],[7.0171]
2020-01-07T09:41:34+01:00,[60],[7.016961]
2020-01-07T09:41:39+01:00,[60],[7.016814]
2020-01-07T09:41:45+01:00,[60],[7.016673]
2020-01-07T09:42:02+01:00,[60],[7.016557]
2020-01-07T09:42:11+01:00,[60],[7.016409]
2020-01-07T09:42:12+01:00,[60],[7.016409]
2020-01-07T09:42:17+01:00,[60],[7.016277]
2020-01-07T09:42:24+01:00,[60],[7.016144]
2020-01-07T09:42:32+01:00,[60],[7.015994]
2020-01-07T09:42:39+01:00,[60],[7.015861]
2020-01-07T09:42:44+01:00,[60],[7.015735]
2020-01-07T09:42:49+01:00,[60],[7.015592]
2020-01-07T09:42:56+01:00,[60],[7.015449]
2020-01-07T09:43:06+01:00,[60],[7.015304]
2020-01-07T09:43:12+01:00,[60],[7.015176]
2020-01-07T09:43:16+01:00,[60],[7.015038]
2020-01-07T09:43:23+01:00,[60],[7.014883]
2020-01-07T09:43:28+01:00,[60],[7.014734]
2020-01-07T09:43:34+01:00,[60],[7.014587]
2020-01-07T09:43:38+01:00,[60],[7.01447]
2020-01-07T09:43:43+01:00,[60],[7.014344]
2020-01-07T09:43:48+01:00,[60],[7.014232]
2020-01-07T09:43:53+01:00,[60],[7.014085]
2020-01-07T09:43:56+01:00,[60],[7.013932]
2020-01-07T09:44:02+01:00,[60],[7.013778]
2020-01-07T09:44:09+01:00,[60],[7.013636]
2020-01-07T09:44:13+01:00,[60],[7.013503]
2020-01-07T09:44:20+01:00,[60],[7.013359]
2020-01-07T09:44:28+01:00,[60],[7.013216]
2020-01-07T09:44:33+01:00,[60],[7.013111]
2020-01-07T09:44:34+01:00,[60],[7.013111]
2020-01-07T09:44:37+01:00,[60],[7.013012]
2020-01-07T09:44:38+01:00,[60],[7.013012]
2020-01-07T09:44:45+01:00,[60],[7.012905]
2020-01-07T09:44:51+01:00,[60],[7.01286]
2020-01-07T09:44:56+01:00,[60],[7.01283]
2020-01-07T09:45:08+01:00,[60],[7.012793]
2020-01-07T09:45:18+01:00,[60],[7.012653]
2020-01-07T09:45:22+01:00,[60],[7.012537]
2020-01-07T09:45:32+01:00,[60],[7.01242]
2020-01-07T09:45:38+01:00,[60],[7.012352]
2020-01-07T09:45:43+01:00,[60],[7.012338]
2020-01-07T09:45:48+01:00,[60],[7.012387]
2020-01-07T09:45:52+01:00,[60],[7.012504]
2020-01-07T09:45:57+01:00,[60],[7.012572]
2020-01-07T09:46:02+01:00,[60],[7.012415]
2020-01-07T09:46:10+01:00,[60],[7.012312]
2020-01-07T09:46:15+01:00,[60],[7.012261]
2020-01-07T09:46:19+01:00,[60],[7.012222]
2020-01-07T09:46:26+01:00,[60],[7.012214]
2020-01-07T09:46:33+01:00,[60],[7.012164]
2020-01-07T09:46:42+01:00,[60],[7.012155]
2020-01-07T09:46:47+01:00,[60],[7.012173]
2020-01-07T09:46:51+01:00,[60],[7.012242]
2020-01-07T09:46:56+01:00,[60],[7.01234]
2020-01-07T09:46:59+01:00,[60],[7.012458]
2020-01-07T09:47:04+01:00,[60],[7.012526]
2020-01-07T09:47:12+01:00,[60],[7.012477]
2020-01-07T09:47:22+01:00,[60],[7.012393]
2020-01-07T09:47:31+01:00,[60],[7.012247]
2020-01-07T09:47:37+01:00,[60],[7.012099]
2020-01-07T09:47:40+01:00,[60],[7.011975]
2020-01-07T09:47:44+01:00,[60],[7.011927]
2020-01-07T09:47:50+01:00,[60],[7.011973]
2020-01-07T09:47:56+01:00,[60],[7.011938]
2020-01-07T09:48:00+01:00,[60],[7.01185]
2020-01-07T09:48:07+01:00,[60],[7.011762]
2020-01-07T09:48:14+01:00,[60],[7.011728]
2020-01-07T09:48:21+01:00,[60],[7.011671]
2020-01-07T09:48:27+01:00,[60],[7.011632]
2020-01-07T09:48:32+01:00,[60],[7.011567]
2020-01-07T09:48:37+01:00,[60],[7.0115]
2020-01-07T09:48:42+01:00,[60],[7.011436]
2020-01-07T09:48:47+01:00,[60],[7.011349]
2020-01-07T09:48:48+01:00,[60],[7.011349]
2020-01-07T09:48:53+01:00,[60],[7.011245]
2020-01-07T09:49:01+01:00,[60],[7.011135]
2020-01-07T09:49:13+01:00,[60],[7.011079]
2020-01-07T09:49:21+01:00,[60],[7.011007]
2020-01-07T09:49:26+01:00,[60],[7.010878]
2020-01-07T09:49:34+01:00,[60],[7.010762]
2020-01-07T09:49:48+01:00,[60],[7.010781]
2020-01-07T09:49:57+01:00,[60],[7.010699]
2020-01-07T09:50:07+01:00,[60],[7.010652]
2020-01-07T09:50:14+01:00,[60],[7.01066]
2020-01-07T09:50:21+01:00,[60],[7.01054]
2020-01-07T09:50:26+01:00,[60],[7.010548]
2020-01-07T09:50:34+01:00,[60],[7.010555]
2020-01-07T09:50:43+01:00,[60],[7.010582]
2020-01-07T09:50:44+01:00,[60],[7.010582]
2020-01-07T09:50:49+01:00,[60],[7.010617]
2020-01-07T09:50:54+01:00,[60],[7.010633]
2020-01-07T09:50:59+01:00,[60],[7.010652]
2020-01-07T09:51:04+01:00,[60],[7.010654]
2020-01-07T09:51:14+01:00,[60],[7.010605]
2020-01-07T09:51:23+01:00,[60],[7.010471]
2020-01-07T09:51:30+01:00,[60],[7.010334]
2020-01-07T09:51:36+01:00,[60],[7.010175]
2020-01-07T09:51:41+01:00,[60],[7.01002]
2020-01-07T09:51:48+01:00,[60],[7.009865]
2020-01-07T09:51:53+01:00,[60],[7.009701]
2020-01-07T09:52:00+01:00,[60],[7.009545]
2020-01-07T09:52:05+01:00,[60],[7.009409]
2020-01-07T09:52:12+01:00,[60],[7.009275]
2020-01-07T09:52:22+01:00,[60],[7.009123]
2020-01-07T09:52:33+01:00,[60],[7.008978]
2020-01-07T09:52:39+01:00,[60],[7.008825]
2020-01-07T09:52:47+01:00,[60],[7.008673]
2020-01-07T09:52:55+01:00,[60],[7.008512]
2020-01-07T09:53:01+01:00,[60],[7.00836]
2020-01-07T09:53:07+01:00,[60],[7.008204]
2020-01-07T09:53:15+01:00,[60],[7.008061]
2020-01-07T09:53:23+01:00,[60],[7.007898]
2020-01-07T09:53:32+01:00,[60],[7.007746]
2020-01-07T09:53:38+01:00,[60],[7.007602]
2020-01-07T09:53:46+01:00,[60],[7.007506]
2020-01-07T09:53:54+01:00,[60],[7.007362]
2020-01-07T09:54:03+01:00,[60],[7.007215]
2020-01-07T09:54:12+01:00,[60],[7.007075]
2020-01-07T09:54:17+01:00,[60],[7.006963]
2020-01-07T09:54:20+01:00,[60],[7.006926]
2020-01-07T09:54:24+01:00,[60],[7.006906]
2020-01-07T09:54:28+01:00,[60],[7.006883]
2020-01-07T09:54:34+01:00,[60],[7.006845]
2020-01-07T09:54:40+01:00,[60],[7.006804]
2020-01-07T09:54:48+01:00,[60],[7.006737]
2020-01-07T09:54:56+01:00,[60],[7.006639]
2020-01-07T09:55:03+01:00,[60],[7.006588]
2020-01-07T09:55:08+01:00,[60],[7.00659]
2020-01-07T09:55:17+01:00,[60],[7.006487]
2020-01-07T09:55:22+01:00,[60],[7.006316]
2020-01-07T09:55:25+01:00,[60],[7.006106]
2020-01-07T09:55:28+01:00,[60],[7.005946]
2020-01-07T09:55:33+01:00,[60],[7.005782]
2020-01-07T09:55:39+01:00,[60],[7.005645]
2020-01-07T09:55:47+01:00,[60],[7.005692]
2020-01-07T09:55:57+01:00,[60],[7.00555]
2020-01-07T09:56:03+01:00,[60],[7.005383]
2020-01-07T09:56:11+01:00,[60],[7.00532]
2020-01-07T09:57:13+01:00,[60],[7.005089]
2020-01-07T09:57:34+01:00,[60],[7.005206]
2020-01-07T09:57:49+01:00,[60],[7.005279]
2020-01-07T09:58:01+01:00,[60],[7.005249]
2020-01-07T09:58:36+01:00,[60],[7.005252]
2020-01-07T09:59:02+01:00,[60],[7.005141]
2020-01-07T10:09:48+01:00,[60],[7.000799]
2020-01-07T10:09:52+01:00,[60],[7.005169]
2020-01-07T10:39:06+01:00,[60],[7.00527]
2020-01-07T10:39:23+01:00,[60],[7.005324]
2020-01-07T10:46:11+01:00,"[60,60]","[7.005178,7.005432]"
2020-01-07T10:47:34+01:00,[60],[7.005417]
2020-01-07T10:47:36+01:00,[60],[7.005435]
2020-01-07T10:47:41+01:00,[60],[7.005473]
2020-01-07T10:47:47+01:00,[60],[7.005491]
2020-01-07T10:47:57+01:00,[60],[7.005397]
2020-01-07T10:48:33+01:00,[60],[7.005252]
2020-01-07T10:49:18+01:00,[60],[7.005384]
2020-01-07T10:49:33+01:00,[60],[7.005522]
2020-01-07T10:49:34+01:00,[60],[7.005723]
2020-01-07T10:49:38+01:00,[60],[7.005828]
2020-01-07T10:50:23+01:00,[60],[7.005892]
2020-01-07T10:50:25+01:00,[60],[7.006193]
2020-01-07T10:50:34+01:00,[60],[7.006345]
2020-01-07T10:50:45+01:00,[60],[7.006414]
2020-01-07T10:50:53+01:00,[60],[7.006458]
2020-01-07T10:51:01+01:00,[60],[7.006497]
2020-01-07T10:51:08+01:00,[60],[7.006575]
2020-01-07T10:51:18+01:00,[60],[7.006656]
2020-01-07T10:51:25+01:00,[60],[7.006686]
2020-01-07T10:51:28+01:00,[60],[7.006736]
2020-01-07T10:51:30+01:00,[60],[7.006875]
2020-01-07T10:51:33+01:00,[60],[7.006966]
2020-01-07T10:51:39+01:00,[60],[7.007028]
2020-01-07T10:51:50+01:00,[60],[7.007155]
2020-01-07T10:51:57+01:00,[60],[7.007319]
2020-01-07T10:52:02+01:00,[60],[7.007468]
2020-01-07T10:52:09+01:00,[60],[7.007589]
2020-01-07T10:52:19+01:00,[60],[7.007744]
2020-01-07T10:52:28+01:00,[60],[7.00789]
2020-01-07T10:52:37+01:00,[60],[7.008043]
2020-01-07T10:52:45+01:00,[60],[7.00817]
2020-01-07T10:52:52+01:00,[60],[7.008314]
2020-01-07T10:52:58+01:00,[60],[7.008467]
2020-01-07T10:53:03+01:00,[60],[7.008607]
2020-01-07T10:53:09+01:00,[60],[7.008757]
2020-01-07T10:53:15+01:00,[60],[7.008911]
2020-01-07T10:53:22+01:00,[60],[7.009054]
2020-01-07T10:53:31+01:00,[60],[7.009198]
2020-01-07T10:53:39+01:00,[60],[7.009341]
2020-01-07T10:53:40+01:00,[60],[7.009341]
2020-01-07T10:53:47+01:00,[60],[7.009481]
2020-01-07T10:53:56+01:00,[60],[7.009634]
2020-01-07T10:54:02+01:00,[60],[7.009802]
2020-01-07T10:54:08+01:00,[60],[7.009956]
2020-01-07T10:54:16+01:00,[60],[7.010114]
2020-01-07T10:54:22+01:00,[60],[7.010284]
2020-01-07T10:54:29+01:00,[60],[7.010446]
2020-01-07T10:54:35+01:00,[60],[7.010578]
2020-01-07T10:54:40+01:00,[60],[7.010666]
2020-01-07T10:54:48+01:00,[60],[7.010718]
2020-01-07T10:54:55+01:00,[60],[7.010719]
2020-01-07T10:55:02+01:00,[60],[7.010694]
2020-01-07T10:55:11+01:00,[60],[7.010738]
2020-01-07T10:55:14+01:00,[60],[7.010855]
2020-01-07T10:55:18+01:00,[60],[7.010946]
2020-01-07T10:55:24+01:00,[60],[7.011058]
2020-01-07T10:55:31+01:00,[60],[7.011147]
2020-01-07T10:55:37+01:00,[60],[7.011288]
2020-01-07T10:55:42+01:00,[60],[7.011458]
2020-01-07T10:55:47+01:00,[60],[7.011597]
2020-01-07T10:55:55+01:00,[60],[7.011739]
2020-01-07T10:56:02+01:00,[60],[7.011882]
2020-01-07T10:56:10+01:00,[60],[7.012006]
2020-01-07T10:56:16+01:00,[60],[7.012069]
2020-01-07T10:56:20+01:00,[60],[7.012245]
2020-01-07T10:56:23+01:00,[60],[7.01239]
2020-01-07T10:56:28+01:00,[60],[7.012549]
2020-01-07T10:56:33+01:00,[60],[7.012705]
2020-01-07T10:56:36+01:00,[60],[7.012849]
2020-01-07T10:56:47+01:00,[60],[7.012986]
2020-01-07T10:56:56+01:00,[60],[7.013145]
2020-01-07T10:57:02+01:00,[60],[7.013288]
2020-01-07T10:57:10+01:00,[60],[7.013432]
2020-01-07T10:57:19+01:00,[60],[7.013585]
2020-01-07T10:57:27+01:00,[60],[7.013746]
2020-01-07T10:57:34+01:00,[60],[7.013897]
2020-01-07T10:57:43+01:00,[60],[7.01404]
2020-01-07T10:57:48+01:00,[60],[7.014167]
2020-01-07T10:57:54+01:00,[60],[7.014261]
2020-01-07T10:58:02+01:00,[60],[7.014275]
2020-01-07T10:58:12+01:00,[60],[7.014403]
2020-01-07T10:58:25+01:00,[60],[7.014497]
2020-01-07T10:59:13+01:00,[60],[7.014643]
2020-01-07T10:59:15+01:00,[60],[7.014742]
2020-01-07T10:59:18+01:00,[60],[7.014823]
2020-01-07T10:59:36+01:00,[60],[7.014769]
2020-01-07T10:59:42+01:00,[60],[7.014779]
2020-01-07T10:59:51+01:00,[60],[7.014838]
2020-01-07T10:59:57+01:00,[60],[7.014999]
2020-01-07T11:00:03+01:00,[60],[7.015146]
2020-01-07T11:00:06+01:00,[60],[7.015551]
2020-01-07T11:00:14+01:00,[60],[7.015406]
2020-01-07T11:00:20+01:00,[60],[7.015428]
2020-01-07T11:00:34+01:00,[60],[7.015576]
2020-01-07T11:01:08+01:00,[60],[7.015702]
2020-01-07T11:01:14+01:00,[60],[7.015854]
2020-01-07T11:01:17+01:00,[60],[7.015912]
2020-01-07T11:01:20+01:00,[60],[7.015915]
2020-01-07T11:01:27+01:00,[60],[7.01588]
2020-01-07T11:01:37+01:00,[60],[7.016043]
2020-01-07T11:01:40+01:00,[60],[7.016225]
2020-01-07T11:01:43+01:00,[60],[7.016371]
2020-01-07T11:01:47+01:00,[60],[7.016519]
2020-01-07T11:01:53+01:00,[60],[7.016664]
2020-01-07T11:01:59+01:00,[60],[7.016811]
2020-01-07T11:02:05+01:00,[60],[7.016968]
2020-01-07T11:02:12+01:00,[60],[7.017108]
2020-01-07T11:02:18+01:00,[60],[7.017252]
2020-01-07T11:02:24+01:00,[60],[7.017374]
2020-01-07T11:02:31+01:00,[60],[7.017477]
2020-01-07T11:02:35+01:00,[60],[7.017615]
2020-01-07T11:02:45+01:00,[60],[7.017671]
2020-01-07T11:02:50+01:00,[60],[7.01781]
2020-01-07T11:02:55+01:00,[60],[7.017955]
2020-01-07T11:03:02+01:00,[60],[7.018102]
2020-01-07T11:03:10+01:00,[60],[7.018257]
2020-01-07T11:03:18+01:00,[60],[7.018405]
2020-01-07T11:03:25+01:00,[60],[7.018536]
2020-01-07T11:03:30+01:00,[60],[7.018682]
2020-01-07T11:03:35+01:00,[60],[7.018805]
2020-01-07T11:03:42+01:00,[60],[7.018869]
2020-01-07T11:03:52+01:00,[60],[7.018935]
2020-01-07T11:03:58+01:00,[60],[7.019061]
2020-01-07T11:04:05+01:00,[60],[7.019185]
2020-01-07T11:04:11+01:00,[60],[7.01928]
2020-01-07T11:04:16+01:00,[60],[7.019343]
2020-01-07T11:04:21+01:00,[60],[7.019414]
2020-01-07T11:04:26+01:00,[60],[7.019481]
2020-01-07T11:04:31+01:00,[60],[7.019638]
2020-01-07T11:04:34+01:00,[60],[7.019789]
2020-01-07T11:04:38+01:00,[60],[7.019935]
2020-01-07T11:04:45+01:00,[60],[7.02008]
2020-01-07T11:04:51+01:00,[60],[7.020183]
2020-01-07T11:04:55+01:00,[60],[7.020335]
2020-01-07T11:05:00+01:00,[60],[7.020462]
2020-01-07T11:05:06+01:00,[60],[7.020594]
2020-01-07T11:05:12+01:00,[60],[7.020759]
2020-01-07T11:05:16+01:00,[60],[7.020893]
2020-01-07T11:05:20+01:00,[60],[7.020969]
2020-01-07T11:05:25+01:00,[60],[7.021051]
2020-01-07T11:05:32+01:00,[60],[7.021188]
2020-01-07T11:05:35+01:00,[60],[7.021341]
